    Updating crates.io index
FFFFFFFFFFFFF........FFFFFFF.......F.F..................FFFFFFFFFFFFFFFF [ 12%]
FFFFFFFFFF.FFFFFFFFFFFFFFFFFFFFFFFFFF...FFFFFFFFFFFF..E..........s.s.... [ 18%]
.....................s.........s......s................E...........F.... [ 24%]
........F.FFF..FFFFF..FFFFFFFFFFFF....FFF.F..FFF..F.FF.FFFFF.FFFFFFFF.FF [ 31%]
....F......FF...F...s....FFFFF......................FFFFF.FFFFFFFFFFFFFF [ 37%]
FFF..FFFFFFF.FFFFFFFFF....F..FF.......F.FFFFF....FFFFF....FFFFFFFFFFFFFF [ 43%]
FFFF...........FFFFFF.F............FF...........FFFFFF.F..FFFFFFFFFF.... [ 49%]
FFFFFFFFFFFFFFFF.F.....FFFFFF....FFFFFFFFFFFFFFFFFFFFFF..FFFFFFFF....... [ 55%]
..F.FFFFFFFFFFFFFFF...FF...............................FFFFFFFFFF.FFFFFF [ 62%]
FFF.................F.FFFF..F......F....F.FFFFFFFFFF...........F.FF..... [ 68%]
..FFFF.FFFFFFF..FFFFF.FFF.......FF..........F...F..E.................... [ 74%]
...........FFFFFF.FFFFFFFFF...F..........F.FFFFFF.........F.F..FFFFF.F.F [ 80%]
FFFFF.FF..FFFFFFF...FF...F.FFF....FF..FF..F.FF.FFFFFF..F..F.F.F....FFFF. [ 86%]
.....FFFFFFF..F.FFFFFFFFFF....................F.F...FFFFFFFFFFFFF..FFFFF [ 93%]
.FFF................FFFFFFFFFFFFFFFFFFFFFFF.FFFFFFFFFFFF.FFF.FFFFFFFFFFF [ 99%]
FFF....F                                                                 [100%]
==================================== ERRORS ====================================
_ ERROR at setup of test_independent_sourcefile_construction_door_evidence_closes_owner_privacy_and_zero_work _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_independent_sourcefile_co0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x78138f8484a0>

    @pytest.fixture
    def sourcefile_construction_door_evidence(tmp_path: Path, monkeypatch: pytest.MonkeyPatch) -> SourceFileConstructionDoorEvidence:
        from sugar_source_tree.backend import Backend
        from sugar_source_tree.tree import SourceFile
    
        if "materialize_module" not in Backend.__dict__:
            pytest.skip(
                "dormant SOURCEFILE_CONSTRUCTION_DOOR axes: R_missing_backend_materialize_module=1"
            )
    
        repository_root = Path(__file__).resolve().parent
        while repository_root != repository_root.parent and not (
            repository_root / "implementations"
        ).is_dir():
            repository_root = repository_root.parent
        assert (repository_root / "implementations").is_dir()
>       evidence = audit_sourcefile_construction_door(
            repository_root=repository_root,
            temporary_root=tmp_path,
            monkeypatch=monkeypatch,
            source_file_entry=SourceFile.from_path,
        )

../../../tests/sourcefile_construction_door_fixture.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

repository_root = PosixPath('/workspace/sugar')
temporary_root = PosixPath('/tmp/pytest-of-root/pytest-0/test_independent_sourcefile_co0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x78138f8484a0>
source_file_entry = <bound method SourceFile.from_path of <class 'sugar_source_tree.tree.SourceFile'>>

    def audit_sourcefile_construction_door(
        *,
        repository_root: Path,
        temporary_root: Path,
        monkeypatch: pytest.MonkeyPatch,
        source_file_entry: Callable[..., object],
    ) -> SourceFileConstructionDoorEvidence:
        from sugar_source_tree.backend import Backend
        import sugar_source_tree.backend as backend_module
        from sugar_source_tree.nodes import Node
        from sugar_source_tree.fragment import SourceFragment
        from sugar_source_tree.reporter import AuditReporter, CollectingReporter
        from sugar_source_tree.tree import SourceFile
        import sugar_source_tree.tree as tree_module
    
        discovered = _production_files(repository_root)
        parsed = {}
        errors = []
        modules: dict[str, list[Path]] = defaultdict(list)
        for path in discovered:
            try:
                parsed[path] = ast.parse(path.read_text(encoding="utf-8"), str(path))
                modules[_module_key(path, repository_root)].append(path)
            except (OSError, SyntaxError, UnicodeError) as error:
                errors.append(f"{path}: {error}")
        audited = tuple(sorted(parsed))
        unaudited = tuple(sorted(set(discovered) - set(audited)))
        duplicates = tuple(sorted(
            (name, tuple(paths)) for name, paths in modules.items() if len(paths) > 1
        ))
    
        graph_modules = {
            _module_key(path, repository_root): (path, tree)
            for path, tree in parsed.items()
        }
        assert len(graph_modules) == len(parsed), "cross-root duplicate module identity"
        graph = SymbolGraph(graph_modules)
        contract_reds: list[str] = []
        door = SourceFile.__init__
        door_file = Path(inspect.getsourcefile(door) or "").resolve()
        door_line = inspect.getsourcelines(door)[1]
        source_file_symbol = next(
            (
                symbol
                for symbol in graph.definitions.values()
                if symbol.path.resolve() == door_file
                and symbol.name == SourceFile.__name__
                and symbol.lexical == ()
            ),
            None,
        )
        init_symbols = tuple(
            symbol
            for symbol in graph.definitions.values()
            if symbol.path.resolve() == door_file
            and symbol.name == "__init__"
            and symbol.lexical == (SourceFile.__name__,)
        )
        if len(init_symbols) != 1:
            contract_reds.append(
                f"R_sourcefile_work_owner_definitions={len(init_symbols)}: expected exactly one"
            )
        from_path_symbol = next(
            (
                symbol
                for symbol in graph.definitions.values()
                if symbol.path.resolve() == door_file
                and symbol.name == "from_path"
                and symbol.lexical == (SourceFile.__name__,)
            ),
            None,
        )
        from_path_edges = tuple(
            edge for edge in graph.calls if edge.caller == from_path_symbol
        )
        from_path_construction_edges = tuple(
            edge
            for edge in from_path_edges
            if source_file_symbol is not None and source_file_symbol in edge.targets
        )
        if len(from_path_construction_edges) != 1:
            contract_reds.append(
                "R_from_path_constructor_edges="
                f"{len(from_path_construction_edges)}: expected exactly one cls(identity) edge"
            )
        runtime_owner_types = (Backend, Node, AuditReporter, SourceFragment)
        runtime_owner_locations = {
            Path(inspect.getsourcefile(owner_type) or "").resolve()
            for owner_type in runtime_owner_types
        }
        runtime_symbols = {
            symbol
            for symbol in graph.definitions.values()
            if symbol.path.resolve() in runtime_owner_locations
            and symbol.lexical
        }
        forbidden_from_path_edges = tuple(
            edge
            for edge in from_path_edges
            if set(edge.targets) & runtime_symbols
        )
        if forbidden_from_path_edges:
            contract_reds.append(
                f"R_from_path_work_edges={len(forbidden_from_path_edges)}"
            )
    
        # Observe the canonical from_path entry independently. No backend or
        # materialization work may occur before its one cls(identity) edge enters
        # SourceFile.__init__.
        observed_work: Counter[str] = Counter()
        premature_work: list[str] = []
        observation_path = temporary_root / "entry-observation.py"
        observation_path.write_text("VALUE = 1\n", encoding="utf-8")
        with monkeypatch.context() as observation_patch:
            backend_instance = tree_module._default_backend()
            backend_type = type(backend_instance)
            original_root = backend_type.root
            original_materialize = getattr(tree_module, "materialize", None)
            original_init = SourceFile.__init__
            original_backend_materialize = getattr(
                backend_type, "materialize_module", None
            )
            entered_init = False
            entered_backend_event = False
    
            def observed_init(self, *args, **kwargs):
                nonlocal entered_init
                entered_init = True
                observed_work["constructor"] += 1
                return original_init(self, *args, **kwargs)
    
            def observed_root(self, *args, **kwargs):
                if not entered_init:
                    premature_work.append("backend_root")
                if not entered_backend_event:
                    observed_work["legacy_backend_root"] += 1
                return original_root(self, *args, **kwargs)
    
            def observed_materialize(*args, **kwargs):
                if not entered_init:
                    premature_work.append("materialize")
                observed_work["legacy_materialize"] += 1
                return original_materialize(*args, **kwargs)
    
            def observed_backend_materialize(self, *args, **kwargs):
                nonlocal entered_backend_event
                if not entered_init:
                    premature_work.append("backend_materialize_module")
                observed_work["backend_materialize_module"] += 1
                assert original_backend_materialize is not None
                entered_backend_event = True
                try:
                    return original_backend_materialize(self, *args, **kwargs)
                finally:
                    entered_backend_event = False
    
            observation_patch.setattr(SourceFile, "__init__", observed_init)
            observation_patch.setattr(backend_type, "root", observed_root)
            if original_materialize is not None:
                observation_patch.setattr(
                    tree_module, "materialize", observed_materialize
                )
            if original_backend_materialize is not None:
                observation_patch.setattr(
                    backend_type,
                    "materialize_module",
                    observed_backend_materialize,
                )
            observed_reporter = CollectingReporter()
            observed_file = source_file_entry(
                observation_path, backend_instance, observed_reporter
            )
            construction_snapshot = observed_work.copy()
    
        expected_entry_work = Counter(
            {"constructor": 1, "backend_materialize_module": 1}
        )
        legacy_entry_work = {
            name: count
            for name, count in construction_snapshot.items()
            if name.startswith("legacy_")
        }
        backend_event_measured = original_backend_materialize is not None
        if not backend_event_measured:
            contract_reds.append(
                "R_backend_materialize_event_unmeasured=1: canonical owner unavailable"
            )
        if premature_work:
            contract_reds.append(
                "R_from_path_premature_work=1: " + ", ".join(premature_work)
            )
        if legacy_entry_work:
            contract_reds.append(
                "R_legacy_sourcefile_work_events="
                f"{sum(legacy_entry_work.values())}: {legacy_entry_work}"
            )
        if backend_event_measured and construction_snapshot != expected_entry_work:
            contract_reds.append(
                "R_backend_materialize_event_mismatch=1: "
                f"work={dict(construction_snapshot)}"
            )
        observed_constructed_module = hasattr(observed_file, "constructed_module")
        observed_closed_roll_call = hasattr(observed_file, "closed_roll_call")
        if not observed_constructed_module:
            contract_reds.append(
                "R_missing_sourcefile_projection_entry=1: SourceFile.constructed_module"
            )
        if not observed_closed_roll_call:
            contract_reds.append(
                "R_missing_sourcefile_roll_call_entry=1: SourceFile.closed_roll_call"
            )
        source_file_leaf_projection = int("leaf_assertion_rows" in SourceFile.__dict__)
        if source_file_leaf_projection:
            contract_reds.append(
                "R_sourcefile_leaf_assertion_projection=1: downstream must consume "
                "ConstructedModule.leaf_assertion_rows directly"
            )
        # Production must not grow a second projection door under the same name.
        # The sole door is test-owned (project_constructed_module in this module).
        projection_symbols = tuple(
            symbol
            for symbol in graph.definitions.values()
            if symbol.name == "project_constructed_module"
        )
        production_projection_call_edges = tuple(
            edge
            for edge in graph.calls
            if any(target in projection_symbols for target in edge.targets)
        )
        if projection_symbols:
            contract_reds.append(
                "R_projection_definition_count="
                f"{len(projection_symbols)}: production must not define "
                "project_constructed_module; the sole door is test-owned"
            )
        if production_projection_call_edges:
            contract_reds.append(
                "R_production_projection_callers="
                f"{len(production_projection_call_edges)}: production must not "
                "route through a project_constructed_module door"
            )
        projection_bindings = tuple(
            binding
            for binding in graph.bindings
            if set(binding.targets) & set(projection_symbols)
            and binding.kind in {"alias", "reexport"}
        )
        if projection_bindings:
            contract_reds.append(
                f"R_projection_alias_or_reexport={len(projection_bindings)}"
            )
        # Owner-module callers of the test-owned door. Empty is a finding.
        projection_owner_path = Path(
            inspect.getsourcefile(project_constructed_module) or ""
        ).resolve()
        owner_projection_edges = discover_projection_call_edges(
            owner_path=projection_owner_path
        )
        owner_projection_callers = discover_projection_callers(
            owner_path=projection_owner_path
        )
        if not owner_projection_callers:
            contract_reds.append(
                "R_missing_projection_callers=1: zero static callers of "
                "project_constructed_module in its owner module; empty is a "
                "finding (never self-seed the auditor as a fake caller)"
            )
        backend_door = Backend.__dict__.get("materialize_module")
        backend_door_symbols = ()
        if backend_door is None:
            contract_reds.append(
                "R_missing_backend_materialize_module=1: Backend.materialize_module "
                "must own the sole SourceFile construction event"
            )
        else:
            backend_door_file = Path(inspect.getsourcefile(backend_door) or "").resolve()
            backend_door_line = inspect.getsourcelines(backend_door)[1]
            backend_door_symbols = tuple(
                symbol
                for symbol in graph.definitions.values()
                if symbol.path.resolve() == backend_door_file
                and symbol.line == backend_door_line
            )
            if len(backend_door_symbols) != 1:
                contract_reds.append(
                    "R_backend_materialize_owner_definitions="
                    f"{len(backend_door_symbols)}: expected exactly one"
                )
        backend_door_overrides = tuple(
            backend_type
            for backend_type in _subclasses(Backend)
            if "materialize_module" in backend_type.__dict__
        )
        if backend_door_overrides:
            contract_reds.append(
                "R_backend_materialize_overrides="
                f"{len(backend_door_overrides)}: "
                + ", ".join(
                    f"{backend_type.__module__}.{backend_type.__qualname__}"
                    for backend_type in backend_door_overrides
                )
            )
        legacy_materialize = backend_module.materialize
        legacy_materialize_file = Path(
            inspect.getsourcefile(legacy_materialize) or ""
        ).resolve()
        legacy_materialize_line = inspect.getsourcelines(legacy_materialize)[1]
        legacy_materialize_symbols = {
            symbol
            for symbol in graph.definitions.values()
            if symbol.path.resolve() == legacy_materialize_file
            and symbol.line == legacy_materialize_line
        }
        permitted_materialize_owners = {*init_symbols, *backend_door_symbols}
        legacy_materialize_wrappers = tuple(
            edge
            for edge in graph.calls
            if set(edge.targets) & legacy_materialize_symbols
            and edge.caller in set(init_symbols)
            and edge.caller not in set(backend_door_symbols)
        )
        if legacy_materialize_wrappers:
            contract_reds.append(
                "R_legacy_materialize_wrappers="
                f"{len(legacy_materialize_wrappers)}: "
                + ", ".join(
                    f"{edge.path}:{edge.line}" for edge in legacy_materialize_wrappers
                )
            )
    
        semantic_roots = {
            symbol
            for symbol in (
                source_file_symbol,
                from_path_symbol,
                *init_symbols,
                *backend_door_symbols,
                *projection_symbols,
            )
            if symbol is not None
        }
        semantic_slice = set(semantic_roots)
        changed = True
        while changed:
            changed = False
            for edge in graph.calls:
                if edge.caller in semantic_slice and not set(edge.targets) <= semantic_slice:
                    semantic_slice.update(edge.targets)
                    changed = True
        relevant_dynamic = tuple(
            edge for edge in graph.calls
            if edge.dynamic
            and any(
                set(producers) & semantic_roots
                for producers in edge.argument_producers
            )
        )
        errors.extend(
            f"{edge.path}:{edge.line}: unresolved semantic SOURCEFILE_CONSTRUCTION_DOOR edge "
            f"{edge.expression!r} in {edge.caller.qualified}"
            for edge in relevant_dynamic
        )
        legacy_paths = tuple(sorted(repository_root.rglob(
            "test_roll_call_law_of_one_instrument.py"
        )))
        if legacy_paths:
            contract_reds.append(
                f"R_legacy_leaf_name_doors={len(legacy_paths)}: "
                + ", ".join(str(path) for path in legacy_paths)
            )
        if not observed_constructed_module:
            contract_reds.append(
                "R_unobserved_privacy_closure=1: opaque product types are unavailable"
            )
            contract_reds.extend((
                "R_protocol_closure_dormant=1: constructed product unavailable",
                "R_privacy_roster_dormant=1: constructed product unavailable",
                "R_reference_denominator_unmeasured=1: producer roster unavailable",
                "R_capability_denominator_unmeasured=1: producer roster unavailable",
                "R_projection_alias_closure_dormant=1: projection unavailable",
                "R_cross_product_refusal_dormant=1: projection unavailable",
            ))
        if relevant_dynamic:
            contract_reds.append(
                f"R_dynamic_or_unresolved_edges={len(relevant_dynamic)}"
            )
            contract_reds.extend(errors[-len(relevant_dynamic):])
        receipt = (
            f"discovered={len(discovered)}",
            f"audited={len(audited)}",
            f"unaudited={len(unaudited)}",
            f"R_duplicate_modules={len(duplicates)}",
            f"R_sourcefile_work_owner_definition_gap={abs(1 - len(init_symbols))}",
            f"R_from_path_constructor_edge_gap={abs(1 - len(from_path_construction_edges))}",
            f"R_from_path_work_edges={len(forbidden_from_path_edges)}",
            f"R_from_path_premature_work={int(bool(premature_work))}",
            f"R_legacy_sourcefile_work_events={sum(legacy_entry_work.values())}",
            "R_backend_materialize_event_unmeasured="
            f"{int(not backend_event_measured)}",
            "R_backend_materialize_event_mismatch="
            f"{int(backend_event_measured and construction_snapshot != expected_entry_work)}",
            f"R_missing_backend_materialize_module={int(backend_door is None)}",
            f"R_backend_materialize_owner_definition_gap={abs(1 - len(backend_door_symbols))}",
            f"R_backend_materialize_overrides={len(backend_door_overrides)}",
            f"R_legacy_materialize_wrappers={len(legacy_materialize_wrappers)}",
            f"R_dynamic_or_unresolved_edges={len(relevant_dynamic)}",
            f"R_legacy_leaf_name_doors={len(legacy_paths)}",
            f"R_sourcefile_leaf_assertion_projection={source_file_leaf_projection}",
            f"R_projection_definition_count={len(projection_symbols)}",
            f"R_production_projection_callers={len(production_projection_call_edges)}",
            f"R_projection_alias_or_reexport={len(projection_bindings)}",
            f"R_missing_projection_callers={int(not owner_projection_callers)}",
            "R_protocol_closure_dormant="
            f"{int(not observed_constructed_module)}",
            "R_privacy_roster_dormant="
            f"{int(not observed_constructed_module)}",
            "R_reference_denominator_unmeasured="
            f"{int(not observed_constructed_module)}",
            "R_capability_denominator_unmeasured="
            f"{int(not observed_constructed_module)}",
            "R_projection_closure_dormant="
            "0",
        )
        if contract_reds:
>           raise AssertionError(
                "SOURCEFILE_CONSTRUCTION_DOOR_RECEIPT\n"
                + "\n".join(receipt)
                + "\nSOURCEFILE_CONSTRUCTION_DOOR_REDS\n"
                + "\n".join(contract_reds)
            )
E           AssertionError: SOURCEFILE_CONSTRUCTION_DOOR_RECEIPT
E           discovered=576
E           audited=576
E           unaudited=0
E           R_duplicate_modules=0
E           R_sourcefile_work_owner_definition_gap=0
E           R_from_path_constructor_edge_gap=0
E           R_from_path_work_edges=0
E           R_from_path_premature_work=1
E           R_legacy_sourcefile_work_events=0
E           R_backend_materialize_event_unmeasured=0
E           R_backend_materialize_event_mismatch=0
E           R_missing_backend_materialize_module=0
E           R_backend_materialize_owner_definition_gap=0
E           R_backend_materialize_overrides=0
E           R_legacy_materialize_wrappers=0
E           R_dynamic_or_unresolved_edges=2
E           R_legacy_leaf_name_doors=0
E           R_sourcefile_leaf_assertion_projection=0
E           R_projection_definition_count=0
E           R_production_projection_callers=0
E           R_projection_alias_or_reexport=0
E           R_missing_projection_callers=0
E           R_protocol_closure_dormant=0
E           R_privacy_roster_dormant=0
E           R_reference_denominator_unmeasured=0
E           R_capability_denominator_unmeasured=0
E           R_projection_closure_dormant=0
E           SOURCEFILE_CONSTRUCTION_DOOR_REDS
E           R_from_path_premature_work=1: backend_materialize_module, backend_root
E           R_dynamic_or_unresolved_edges=2
E           /workspace/sugar/implementations/python/sugar-lift-py-tests/src/sugar_lift_py_tests/lift_rpc.py:2392: unresolved semantic SOURCEFILE_CONSTRUCTION_DOOR edge '_tree.module_definition_memento' in sugar_lift_py_tests.lift_rpc._handle_enumerate
E           /workspace/sugar/implementations/python/sugar-source-tree/src/sugar_source_tree/tree.py:122: unresolved semantic SOURCEFILE_CONSTRUCTION_DOOR edge 'object.__new__' in sugar_source_tree.tree.SourceFile._prepare_uncached

../../../tests/sourcefile_construction_door_auditor.py:645: AssertionError
_ ERROR at setup of test_repeated_leaf_views_are_identity_projection_with_zero_later_work _

tmp_path = PosixPath('/tmp/pytest-of-root/pytest-0/test_repeated_leaf_views_are_i0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x78138ee46f30>

    @pytest.fixture
    def sourcefile_construction_door_evidence(tmp_path: Path, monkeypatch: pytest.MonkeyPatch) -> SourceFileConstructionDoorEvidence:
        from sugar_source_tree.backend import Backend
        from sugar_source_tree.tree import SourceFile
    
        if "materialize_module" not in Backend.__dict__:
            pytest.skip(
                "dormant SOURCEFILE_CONSTRUCTION_DOOR axes: R_missing_backend_materialize_module=1"
            )
    
        repository_root = Path(__file__).resolve().parent
        while repository_root != repository_root.parent and not (
            repository_root / "implementations"
        ).is_dir():
