authenticated execution environment: python=cpython-3.12.13 numpy=2.5.1 pandas=3.0.3 corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 fileCount=1421
family=Subscript enrolled=392 authenticatedExceptionalExit=0 namedRefusal=390 constructionPanic=2
family=BinOp enrolled=367 authenticatedExceptionalExit=0 namedRefusal=27 constructionPanic=340
family=Compare enrolled=181 authenticatedExceptionalExit=0 namedRefusal=20 constructionPanic=127
family=Attribute enrolled=53 authenticatedExceptionalExit=0 namedRefusal=53 constructionPanic=0
family=UnaryOp enrolled=13 authenticatedExceptionalExit=0 namedRefusal=13 constructionPanic=0
family=BoolOp enrolled=2 authenticatedExceptionalExit=0 namedRefusal=2 constructionPanic=0
namedRefusal body=tests/api/test_api.py:491:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/arithmetic/test_object.py:329:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:344:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:347:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:362:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_object.py:365:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1050:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1087:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1119:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1162:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1166:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1198:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1229:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1233:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1252:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1256:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1278:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1302:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1317:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1361:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1363:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1367:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1369:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1371:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1373:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1380:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1386:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1611:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1614:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:1617:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:327:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:330:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:337:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:342:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:345:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:351:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:404:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:645:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:684:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:761:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:763:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:765:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:767:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:779:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:781:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:784:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:787:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:815:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:818:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:852:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_period.py:855:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_period.py:862:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_period.py:864:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_period.py:895:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:898:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:925:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_period.py:928:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:127:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:137:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:146:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:162:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:164:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:166:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:168:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:209:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_string.py:213:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1073:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1104:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1150:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1154:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1470:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1473:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1476:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1479:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1505:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1545:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:161:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1631:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1633:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_timedelta64.py:1635:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:1637:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/arithmetic/test_timedelta64.py:163:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1657:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:165:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1667:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:167:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1703:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1705:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1717:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1719:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1749:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1857:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1859:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1959:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1978:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:1982:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2014:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2031:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2055:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2057:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_timedelta64.py:2071:BinOp coordinate=SymbolicValue.subscript
constructionPanic body=tests/arithmetic/test_timedelta64.py:2073:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2080:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2121:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2135:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2203:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2223:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2316:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:2319:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:334:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:336:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:340:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:344:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:407:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:410:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:413:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:416:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:418:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:420:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:425:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:427:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_timedelta64.py:505:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_timedelta64.py:507:BinOp coordinate=SymbolicValue.subscript
namedRefusal body=tests/arithmetic/test_timedelta64.py:512:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/arithmetic/test_timedelta64.py:733:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:735:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:741:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:743:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:745:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:747:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arithmetic/test_timedelta64.py:750:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arithmetic/test_timedelta64.py:828:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:830:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:832:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:834:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:867:BinOp coordinate=SymbolicValue.attribute
namedRefusal body=tests/arithmetic/test_timedelta64.py:869:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/arrays/boolean/test_arithmetic.py:56:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/arrays/boolean/test_arithmetic.py:63:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/arrays/boolean/test_arithmetic.py:66:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_indexing.py:328:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_indexing.py:331:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:102:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:104:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:106:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:108:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:114:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:116:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:187:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:189:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:191:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:193:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:283:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:292:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:294:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:296:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:298:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:301:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:303:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:306:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:308:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:81:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:86:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/categorical/test_operators.py:93:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/arrays/floating/test_arithmetic.py:244:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/floating/test_arithmetic.py:246:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/floating/test_arithmetic.py:248:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/integer/test_arithmetic.py:351:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/arrays/integer/test_arithmetic.py:353:BinOp node=BinOp owner=binary_operation_exception_floor
